ID,LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,target,PAY_RATIO_1,PAY_RATIO_2,PAY_RATIO_3,PAY_RATIO_4,PAY_RATIO_5,PAY_RATIO_6,AVG_PAY_RATIO,UTIL_1,UTIL_2,UTIL_3,UTIL_4,UTIL_5,UTIL_6,UTIL_TREND,MAX_DLQ,PAY_RATIO_BIN,TREND_BIN
2309,30000.0,1,2,2,25,0,0,0,0,0,0,8864.0,10062.0,11581.0,12580.0,13716.0,14828.0,1500.0,2000.0,1500.0,1500.0,1500.0,2000.0,0,0.1692238266957103,0.19876764060835145,0.1295224937285621,0.119236883933288,0.10936132982579751,0.1348799568293175,0.14349868860350448,0.29546666666666666,0.3354,0.38603333333333334,0.41933333333333334,0.4572,0.39795,-0.10248333333333337,0,"(0.0565, 0.172]","(-1.547, -0.0198]"
22405,150000.0,2,1,2,26,0,0,0,0,0,0,136736.0,125651.0,116684.0,101581.0,77741.0,77264.0,4486.0,4235.0,3161.0,2647.0,2669.0,2669.0,0,0.032807746313825124,0.03370446713489185,0.027090260875294897,0.026058022661461712,0.03433194839229838,0.034543901428420176,0.03142272446769869,0.9115733333333333,0.8376733333333334,0.7778933333333333,0.6772066666666666,0.5182733333333334,0.7062855555555556,0.20528777777777774,0,"(-0.001, 0.0383]","(0.0885, 3.191]"
23398,70000.0,2,3,1,32,0,0,0,0,0,0,70122.0,69080.0,68530.0,69753.0,70111.0,70212.0,2431.0,3112.0,3000.0,2438.0,2500.0,2554.0,0,0.034668149795575316,0.045049218296973816,0.043776448270191504,0.03495190170981963,0.03565774272174613,0.03637554833879714,0.038413168188850585,1.001742857142857,0.9868571428571429,0.979,0.9964714285714286,1.0015857142857143,0.9947809523809524,0.006961904761904614,0,"(0.0383, 0.0565]","(0.00166, 0.0885]"
25059,130000.0,1,3,2,49,0,0,0,0,0,-1,20678.0,18956.0,16172.0,16898.0,11236.0,6944.0,1610.0,1808.0,7014.0,27.0,7011.0,4408.0,0,0.07786052809372954,0.0953787718877728,0.43371258963432396,0.0015978222273879854,0.62397650403845,0.6347926266366946,0.31121980708639313,0.15906153846153845,0.14581538461538462,0.1244,0.1299846153846154,0.08643076923076923,0.11651794871794872,0.042543589743589724,0,"(0.172, 0.477]","(0.00166, 0.0885]"
2665,50000.0,2,2,2,36,0,0,0,0,0,2,94228.0,47635.0,42361.0,19574.0,20295.0,19439.0,2000.0,1500.0,1000.0,1800.0,0.0,1000.0,1,0.021225113554132265,0.031489451033242584,0.02360661929549334,0.09195872074731998,0.0,0.051442975459054324,0.036620480014873745,1.88456,0.9527,0.84722,0.39148,0.4059,0.8117733333333333,1.0727866666666666,2,"(-0.001, 0.0383]","(0.0885, 3.191]"
8512,50000.0,2,2,2,29,-1,-1,-1,0,0,0,1303.0,801.0,11512.0,11512.0,8490.0,0.0,801.0,11512.0,0.0,0.0,0.0,950.0,0,0.6147352259288293,1.0,0.0,0.0,0.0,1.0,0.43578920432147156,0.02606,0.01602,0.23024,0.23024,0.1698,0.11206,-0.08600000000000001,0,"(0.172, 0.477]","(-1.547, -0.0198]"
5149,110000.0,1,3,2,33,1,2,0,0,0,-2,7128.0,1852.0,2625.0,2625.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,1,0.0,0.5399568031641702,0.0,0.0,0.0,0.0,0.0899928005273617,0.0648,0.016836363636363635,0.023863636363636365,0.023863636363636365,0.0,0.021560606060606058,0.04323939393939394,2,"(0.0565, 0.172]","(0.00166, 0.0885]"
7791,140000.0,2,1,1,32,1,-2,-2,-2,-2,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,"(-0.001, 0.0383]","(-0.0198, 0.00166]"
11312,260000.0,2,2,3,38,-1,-1,-1,-1,-1,0,8000.0,8000.0,8000.0,8000.0,24406.0,18043.0,8000.0,8000.0,8000.0,24406.0,2000.0,389.0,0,0.999999999875,0.999999999875,0.999999999875,1.0,0.08194706219446254,0.021559607602862074,0.6839177782370541,0.03076923076923077,0.03076923076923077,0.03076923076923077,0.03076923076923077,0.09386923076923077,0.04772371794871794,-0.016954487179487172,0,"(0.477, 1.0]","(-0.0198, 0.00166]"
19044,80000.0,2,2,2,23,0,0,-2,-2,-2,-2,68850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.860625,0.0,0.0,0.0,0.0,0.1434375,0.7171875,0,"(-0.001, 0.0383]","(0.0885, 3.191]"
